Return_Period,GEV,Gumbel,Weibull,Pareto,Exponential
1.1,94.59631745648745,92.95829142597296,95.12540736594673,80.5001919700471,80.96475495476432
1.598496240601504,107.22503637682861,103.87930489792546,107.58632256214446,91.10237869556758,92.59086382334189
2.0969924812030074,111.24503161403555,108.97310384876997,111.21357721653857,99.66749350214555,101.03440619774233
2.5954887218045113,113.50533549818823,112.47764311770841,113.2352833366221,106.95830085032239,107.66848516816495
3.093984962406015,115.00927377762474,115.17357322070472,114.59019109253819,113.36315949420339,113.13341195640494
3.592481203007519,116.10265358887577,117.37103211454959,115.58792387291027,119.10996317767294,117.78018344577606
4.090977443609022,116.94321148781154,119.22819122199729,116.36654004182725,124.34521969665599,121.82217231372178
4.589473684210526,117.6149477507044,120.83747536091131,116.99866345014271,129.169343853124,125.39882860119782
5.087969924812031,118.16734404504739,122.25784279669963,117.52680695160433,133.65451181980745,128.60631859051097
5.586466165413533,118.63171741939497,123.52930675740188,117.97780942123967,137.85454706422905,131.51377004079063
6.084962406015038,119.02898840025777,124.68031164685976,118.36959906963347,141.8107823624139,134.1725455656429
6.583458646616542,119.37373565716048,125.73182189235187,118.7146898741666,145.55572838314797,136.62185249187672
7.0819548872180444,119.67647031841123,126.69974398357996,119.02212982477846,149.1154719753237,138.89229949007358
7.580451127819549,119.94498647888979,127.59643823520032,119.29865268777252,152.5113016108834,141.00824057510528
8.078947368421053,120.18520121446096,128.43170329145843,119.54939240408947,155.76084297858378,142.98937109473417
8.577443609022557,120.40169760999333,129.21344022742423,119.77834420552307,158.8788731693145,144.8518450455907
9.07593984962406,120.59808743502785,129.94811402167707,119.98867241368708,161.8779176297909,146.6090762878202
9.574436090225564,120.77726023478871,130.64108248085876,120.18292188795311,164.76869647494473,148.27232524991558
10.072932330827067,120.94155861091895,131.29683590779442,120.36316694239923,167.5604639612116,149.8511365520735
10.571428571428571,121.09290421386848,131.9191751323549,120.53111853083777,170.26127066707434,151.3536708158644
11.069924812030076,121.23289002488988,132.51134602694538,120.688202889975,172.87816875973817,152.7869599510155
11.568421052631578,121.36284908812941,133.07614269398383,120.83562023418853,175.41737468554857,154.15710616634263
12.066917293233082,121.48390647671694,133.61598770286298,120.97438923623957,177.88439955270147,155.46943896497942
12.565413533834587,121.59701911803407,134.13299524859806,121.10538120293864,180.28415467974017,156.72864033859832
13.06390977443609,121.70300669144463,134.62902142117412,121.22934666214115,182.62103782898956,157.93884559054334
13.562406015037594,121.8025758692039,135.10570462168727,121.3469362816906,184.8990042553552,159.10372526824267
14.060902255639098,121.89633953021252,135.56449835772491,121.45871749984889,187.1216256994585,160.22655229928364
14.559398496240602,121.98483213285843,136.00669808125653,121.56518787244187,189.29213972208876,161.31025742620457
15.057894736842105,122.06852212168991,136.43346332328892,121.66678587891585,191.41349123523074,162.3574753051198
15.556390977443609,122.14782202070398,136.84583608166287,121.76389974196269,193.48836767939144,163.37058309369746
16.054887218045113,122.2230967057974,137.24475619874798,121.85687467987981,195.5192289901315,164.35173295068233
16.553383458646618,122.29467023183884,137.63107430202123,121.94601891173414,197.50833326227007,165.3028795645585
17.051879699248122,122.36283150329638,138.0055627570923,122.03160866208617,199.45775883944395,166.22580359669695
17.550375939849626,122.42783901274558,138.36892498881548,122.11389235721816,201.36942341610126,167.1221317456596
18.04887218045113,122.48992482286593,138.72180345399047,122.1930941634277,203.24510062876234,167.99335400071044
18.547368421052635,122.54929793046456,139.06478649327954,122.26941698641264,205.08643452629613,168.8408385441988
19.045864661654136,122.60614712261756,139.3984142463412,122.34304502652975,206.89495223967856,169.66584467710118
19.54436090225564,122.66064341301156,139.72318377985852,122.41414596593432,208.6720751162118,170.46953407428558
20.042857142857144,122.71294212941493,140.03955355095025,122.48287284893723,210.4191285384646,171.25298062199226
20.54135338345865,122.76318470974195,140.34794730676492,122.54936570538774,212.137350611942,172.0171790465866
21.039849624060153,122.81150025353175,140.64875750365616,122.6137529577598,213.82789987593802,172.7630525085375
21.538345864661657,122.8580068672006,140.94234831528368,122.67615264534373,215.4918621677941,173.49145930704904
